ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_26/Camera1_Sep_26_1500_1600_Agent_Community_raw_act.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-26 20:04:47
  Duration: 01:00:00.26, start: 0.000000, bitrate: 597 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 577 kb/s, 20.59 fps, 30 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:04:50
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-26 20:04:50
      handler_name    : f7f2a92471384f7bb602e36af8c818b5.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera1_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x23f1280] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x21c3680] using SAR=1/1
[libx264 @ 0x21c3680] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x21c3680] profile High, level 4.0
[libx264 @ 0x21c3680] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x2428380] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_26/Camera1_Sep_26_1500_1600_Agent_Community_raw_act_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:04:50
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   20 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.85x    
frame=   47 fps= 38 q=0.0 size=       0kB time=00:00:02.75 bitrate=   0.1kbits/s dup=1 drop=0 speed=2.22x    
frame=   58 fps= 33 q=27.0 size=     221kB time=00:00:03.20 bitrate= 565.0kbits/s dup=1 drop=0 speed=1.79x    
frame=   70 fps= 30 q=27.0 size=     264kB time=00:00:04.09 bitrate= 528.4kbits/s dup=1 drop=0 speed=1.77x    
frame=   82 fps= 29 q=27.0 size=     312kB time=00:00:04.99 bitrate= 512.0kbits/s dup=1 drop=0 speed=1.75x    
frame=   93 fps= 27 q=27.0 size=     360kB time=00:00:05.50 bitrate= 535.9kbits/s dup=1 drop=0 speed=1.62x    
frame=  107 fps= 27 q=27.0 size=     397kB time=00:00:06.33 bitrate= 513.0kbits/s dup=1 drop=0 speed=1.61x    
frame=  114 fps= 26 q=27.0 size=     528kB time=00:00:06.78 bitrate= 638.0kbits/s dup=1 drop=0 speed=1.53x    
frame=  126 fps= 25 q=27.0 size=     566kB time=00:00:07.68 bitrate= 603.6kbits/s dup=1 drop=0 speed=1.55x    
frame=  138 fps= 25 q=27.0 size=     604kB time=00:00:08.57 bitrate= 576.7kbits/s dup=1 drop=0 speed=1.56x    
frame=  149 fps= 25 q=27.0 size=     640kB time=00:00:09.08 bitrate= 576.6kbits/s dup=1 drop=0 speed=1.52x    
frame=  162 fps= 25 q=27.0 size=     675kB time=00:00:09.92 bitrate= 557.3kbits/s dup=1 drop=0 speed=1.53x    
frame=  170 fps= 24 q=27.0 size=     800kB time=00:00:10.36 bitrate= 631.7kbits/s dup=1 drop=0 speed=1.47x    
frame=  183 fps= 24 q=27.0 size=     838kB time=00:00:11.26 bitrate= 609.5kbits/s dup=1 drop=0 speed=1.48x    
frame=  195 fps= 24 q=27.0 size=     880kB time=00:00:12.16 bitrate= 592.9kbits/s dup=1 drop=0 speed=1.49x    
frame=  207 fps= 24 q=27.0 size=     924kB time=00:00:13.05 bitrate= 579.8kbits/s dup=1 drop=0 speed=1.51x    
frame=  217 fps= 24 q=27.0 size=     966kB time=00:00:13.56 bitrate= 583.3kbits/s dup=1 drop=0 speed=1.48x    
frame=  230 fps= 23 q=27.0 size=    1117kB time=00:00:14.40 bitrate= 635.4kbits/s dup=1 drop=0 speed=1.45x    
frame=  243 fps= 23 q=27.0 size=    1150kB time=00:00:15.29 bitrate= 615.8kbits/s dup=1 drop=0 speed=1.46x    
frame=  254 fps= 23 q=27.0 size=    1182kB time=00:00:16.00 bitrate= 605.1kbits/s dup=1 drop=0 speed=1.46x    
frame=  267 fps= 23 q=27.0 size=    1216kB time=00:00:16.89 bitrate= 589.3kbits/s dup=1 drop=0 speed=1.47x    
frame=  279 fps= 23 q=27.0 size=    1248kB time=00:00:17.66 bitrate= 578.8kbits/s dup=1 drop=0 speed=1.47x    
frame=  289 fps= 23 q=27.0 size=    1384kB time=00:00:18.36 bitrate= 617.2kbits/s dup=1 drop=0 speed=1.45x    
frame=  300 fps= 23 q=27.0 size=    1663kB time=00:00:19.07 bitrate= 714.3kbits/s dup=1 drop=0 speed=1.45x    
frame=  311 fps= 23 q=27.0 size=    1704kB time=00:00:19.84 bitrate= 703.7kbits/s dup=1 drop=0 speed=1.45x    
frame=  323 fps= 23 q=27.0 size=    1752kB time=00:00:20.60 bitrate= 696.4kbits/s dup=1 drop=0 speed=1.45x    
frame=  334 fps= 23 q=27.0 size=    1797kB time=00:00:21.37 bitrate= 688.6kbits/s dup=1 drop=0 speed=1.45x    
frame=  344 fps= 23 q=27.0 size=    1845kB time=00:00:22.01 bitrate= 686.7kbits/s dup=1 drop=0 speed=1.44x    
frame=  351 fps= 22 q=27.0 size=    1982kB time=00:00:22.46 bitrate= 722.9kbits/s dup=1 drop=0 speed=1.42x    
frame=  363 fps= 22 q=27.0 size=    2035kB time=00:00:23.29 bitrate= 715.5kbits/s dup=1 drop=0 speed=1.42x    
frame=  375 fps= 22 q=27.0 size=    2084kB time=00:00:24.06 bitrate= 709.6kbits/s dup=1 drop=0 speed=1.42x    
frame=  387 fps= 22 q=27.0 size=    2134kB time=00:00:24.89 bitrate= 702.2kbits/s dup=1 drop=0 speed=1.43x    
frame=  399 fps= 22 q=27.0 size=    2175kB time=00:00:25.66 bitrate= 694.4kbits/s dup=1 drop=0 speed=1.43x    
frame=  407 fps= 22 q=27.0 size=    2317kB time=00:00:26.24 bitrate= 723.3kbits/s dup=1 drop=0 speed=1.41x    
frame=  419 fps= 22 q=27.0 size=    2360kB time=00:00:27.00 bitrate= 715.8kbits/s dup=1 drop=0 speed=1.41x    
frame=  431 fps= 22 q=27.0 size=    2400kB time=00:00:27.84 bitrate= 706.3kbits/s dup=1 drop=0 speed=1.42x    
frame=  443 fps= 22 q=27.0 size=    2437kB time=00:00:28.60 bitrate= 698.0kbits/s dup=1 drop=0 speed=1.42x    
frame=  455 fps= 22 q=27.0 size=    2477kB time=00:00:29.44 bitrate= 689.1kbits/s dup=1 drop=0 speed=1.42x    
frame=  468 fps= 22 q=27.0 size=    2511kB time=00:00:30.27 bitrate= 679.5kbits/s dup=1 drop=0 speed=1.43x    
frame=  476 fps= 22 q=27.0 size=    2633kB time=00:00:30.84 bitrate= 699.2kbits/s dup=1 drop=0 speed=1.42x    
frame=  486 fps= 22 q=27.0 size=    2684kB time=00:00:31.48 bitrate= 698.2kbits/s dup=1 drop=0 speed=1.41x    
frame=  495 fps= 22 q=27.0 size=    2738kB time=00:00:32.06 bitrate= 699.6kbits/s dup=1 drop=0 speed= 1.4x    
frame=  504 fps= 22 q=27.0 size=    2787kB time=00:00:32.70 bitrate= 698.2kbits/s dup=1 drop=0 speed= 1.4x    
frame=  512 fps= 21 q=27.0 size=    2840kB time=00:00:33.21 bitrate= 700.4kbits/s dup=1 drop=0 speed=1.39x    
frame=  521 fps= 21 q=27.0 size=    2899kB time=00:00:33.85 bitrate= 701.4kbits/s dup=1 drop=0 speed=1.39x    
frame=  529 fps= 21 q=27.0 size=    3020kB time=00:00:34.36 bitrate= 719.8kbits/s dup=1 drop=0 speed=1.37x    
frame=  537 fps= 21 q=27.0 size=    3096kB time=00:00:34.88 bitrate= 727.2kbits/s dup=1 drop=0 speed=1.36x    
frame=  545 fps= 21 q=27.0 size=    3197kB time=00:00:35.45 bitrate= 738.7kbits/s dup=1 drop=0 speed=1.35x    
frame=  555 fps= 21 q=27.0 size=    3474kB time=00:00:36.09 bitrate= 788.5kbits/s dup=1 drop=0 speed=1.35x    
frame=  563 fps= 21 q=27.0 size=    3562kB time=00:00:36.60 bitrate= 797.0kbits/s dup=1 drop=0 speed=1.34x    
frame=  570 fps= 20 q=27.0 size=    3641kB time=00:00:37.12 bitrate= 803.5kbits/s dup=1 drop=0 speed=1.33x    
frame=  579 fps= 20 q=27.0 size=    3711kB time=00:00:37.69 bitrate= 806.4kbits/s dup=1 drop=0 speed=1.33x    
frame=  587 fps= 20 q=27.0 size=    3874kB time=00:00:38.20 bitrate= 830.5kbits/s dup=1 drop=0 speed=1.31x    
frame=  600 fps= 20 q=27.0 size=    3907kB time=00:00:39.10 bitrate= 818.4kbits/s dup=1 drop=0 speed=1.32x    
frame=  612 fps= 20 q=27.0 size=    3940kB time=00:00:39.87 bitrate= 809.6kbits/s dup=1 drop=0 speed=1.32x    
frame=  624 fps= 20 q=27.0 size=    3982kB time=00:00:40.70 bitrate= 801.5kbits/s dup=1 drop=0 speed=1.33x    
frame=  636 fps= 20 q=27.0 size=    4029kB time=00:00:41.47 bitrate= 795.8kbits/s dup=1 drop=0 speed=1.33x    
frame=  648 fps= 20 q=27.0 size=    4071kB time=00:00:42.30 bitrate= 788.4kbits/s dup=1 drop=0 speed=1.34x    
frame=  654 fps= 20 q=27.0 size=    4226kB time=00:00:42.68 bitrate= 810.9kbits/s dup=1 drop=0 speed=1.33x    
frame=  665 fps= 20 q=27.0 size=    4271kB time=00:00:43.45 bitrate= 805.1kbits/s dup=1 drop=0 speed=1.33x    
frame=  676 fps= 20 q=27.0 size=    4318kB time=00:00:44.16 bitrate= 801.0kbits/s dup=1 drop=0 speed=1.33x    
frame=  687 fps= 20 q=27.0 size=    4367kB time=00:00:44.86 bitrate= 797.4kbits/s dup=1 drop=0 speed=1.33x    
frame=  699 fps= 20 q=27.0 size=    4413kB time=00:00:45.69 bitrate= 791.2kbits/s dup=1 drop=0 speed=1.33x    
frame= 7519 fps= 18 q=27.0 size=   58818kB time=00:08:20.22 bitrate= 963.2kbits/s dup=6 drop=1758 speed= 1.2x    
frame= 7528 fps= 18 q=27.0 size=   58864kB time=00:08:20.80 bitrate= 962.9kbits/s dup=6 drop=1767 speed= 1.2x    
frame= 7536 fps= 18 q=27.0 size=   58917kB time=00:08:21.37 bitrate= 962.6kbits/s dup=6 drop=1775 speed= 1.2x    
frame= 7546 fps= 18 q=24.0 size=   58965kB time=00:08:21.95 bitrate= 962.3kbits/s dup=6 drop=1785 speed= 1.2x    
frame= 7554 fps= 18 q=27.0 size=   59243kB time=00:08:22.52 bitrate= 965.8kbits/s dup=6 drop=1793 speed= 1.2x    
frame= 7563 fps= 18 q=27.0 size=   59295kB time=00:08:23.10 bitrate= 965.5kbits/s dup=6 drop=1802 speed= 1.2x    
frame= 7572 fps= 18 q=27.0 size=   59350kB time=00:08:23.74 bitrate= 965.2kbits/s dup=6 drop=1811 speed= 1.2x    
frame= 7579 fps= 18 q=27.0 size=   59492kB time=00:08:24.19 bitrate= 966.6kbits/s dup=6 drop=1818 speed= 1.2x    
frame= 7588 fps= 18 q=27.0 size=   59532kB time=00:08:24.76 bitrate= 966.2kbits/s dup=6 drop=1827 speed= 1.2x    
frame= 7596 fps= 18 q=27.0 size=   59596kB time=00:08:25.34 bitrate= 966.1kbits/s dup=6 drop=1835 speed= 1.2x    
frame= 7605 fps= 18 q=27.0 size=   59649kB time=00:08:25.92 bitrate= 965.9kbits/s dup=6 drop=1844 speed= 1.2x    
frame= 7614 fps= 18 q=27.0 size=   59703kB time=00:08:26.56 bitrate= 965.5kbits/s dup=6 drop=1853 speed= 1.2x    
frame= 7623 fps= 18 q=27.0 size=   59760kB time=00:08:27.13 bitrate= 965.3kbits/s dup=6 drop=1862 speed= 1.2x    
frame= 7631 fps= 18 q=27.0 size=   59805kB time=00:08:27.64 bitrate= 965.1kbits/s dup=6 drop=1870 speed= 1.2x    
frame= 7640 fps= 18 q=27.0 size=   59850kB time=00:08:28.28 bitrate= 964.6kbits/s dup=6 drop=1879 speed= 1.2x    
frame= 7645 fps= 18 q=27.0 size=   59989kB time=00:08:28.60 bitrate= 966.2kbits/s dup=6 drop=1884 speed= 1.2x    
frame= 7653 fps= 18 q=27.0 size=   60036kB time=00:08:29.12 bitrate= 966.0kbits/s dup=6 drop=1892 speed= 1.2x    
frame= 7661 fps= 18 q=27.0 size=   60090kB time=00:08:29.63 bitrate= 965.9kbits/s dup=6 drop=1900 speed= 1.2x    
frame= 7669 fps= 18 q=27.0 size=   60153kB time=00:08:30.20 bitrate= 965.8kbits/s dup=6 drop=1908 speed= 1.2x    
frame= 7677 fps= 18 q=27.0 size=   60202kB time=00:08:30.72 bitrate= 965.7kbits/s dup=6 drop=1916 speed= 1.2x    
frame= 7685 fps= 18 q=27.0 size=   60259kB time=00:08:31.29 bitrate= 965.5kbits/s dup=6 drop=1924 speed= 1.2x    
frame= 7694 fps= 18 q=27.0 size=   60315kB time=00:08:31.80 bitrate= 965.4kbits/s dup=6 drop=1933 speed= 1.2x    
frame= 7699 fps= 18 q=27.0 size=   60465kB time=00:08:32.19 bitrate= 967.1kbits/s dup=6 drop=1938 speed= 1.2x    
frame= 7707 fps= 18 q=27.0 size=   60523kB time=00:08:32.70 bitrate= 967.0kbits/s dup=6 drop=1946 speed=1.19x    
frame= 7715 fps= 18 q=27.0 size=   60577kB time=00:08:33.28 bitrate= 966.8kbits/s dup=6 drop=1954 speed=1.19x    
frame= 7723 fps= 18 q=27.0 size=   60629kB time=00:08:33.85 bitrate= 966.6kbits/s dup=6 drop=1962 speed=1.19x    
frame= 7731 fps= 18 q=27.0 size=   60691kB time=00:08:34.36 bitrate= 966.6kbits/s dup=6 drop=1970 speed=1.19x    
frame= 7740 fps= 18 q=27.0 size=   60750kB time=00:08:34.88 bitrate= 966.6kbits/s dup=6 drop=1979 speed=1.19x    
frame= 7747 fps= 18 q=27.0 size=   60801kB time=00:08:35.45 bitrate= 966.3kbits/s dup=6 drop=1986 speed=1.19x    
frame= 7755 fps= 18 q=27.0 size=   60860kB time=00:08:35.90 bitrate= 966.4kbits/s dup=6 drop=1994 speed=1.19x    
frame= 7761 fps= 18 q=27.0 size=   61015kB time=00:08:36.35 bitrate= 968.0kbits/s dup=6 drop=2000 speed=1.19x    
frame= 7770 fps= 18 q=27.0 size=   61067kB time=00:08:36.92 bitrate= 967.8kbits/s dup=6 drop=2009 speed=1.19x    
frame= 7778 fps= 18 q=27.0 size=   61114kB time=00:08:37.44 bitrate= 967.6kbits/s dup=6 drop=2017 speed=1.19x    
frame= 7787 fps= 18 q=27.0 size=   61163kB time=00:08:38.01 bitrate= 967.2kbits/s dup=6 drop=2026 speed=1.19x    
frame= 7795 fps= 18 q=27.0 size=   61202kB time=00:08:38.59 bitrate= 966.8kbits/s dup=6 drop=2034 speed=1.19x    
frame= 7804 fps= 18 q=27.0 size=   61480kB time=00:08:39.16 bitrate= 970.1kbits/s dup=6 drop=2043 speed=1.19x    
frame= 7813 fps= 18 q=27.0 size=   61526kB time=00:08:39.80 bitrate= 969.6kbits/s dup=6 drop=2052 speed=1.19x    
frame= 7821 fps= 18 q=27.0 size=   61672kB time=00:08:40.32 bitrate= 971.0kbits/s dup=6 drop=2060 speed=1.19x    
frame= 7829 fps= 18 q=27.0 size=   61722kB time=00:08:40.89 bitrate= 970.7kbits/s dup=6 drop=2068 speed=1.19x    
frame= 7838 fps= 18 q=27.0 size=   61774kB time=00:08:41.40 bitrate= 970.6kbits/s dup=6 drop=2077 speed=1.19x    
frame= 7845 fps= 18 q=27.0 size=   61815kB time=00:08:41.98 bitrate= 970.1kbits/s dup=6 drop=2084 speed=1.19x    
frame= 7854 fps= 18 q=27.0 size=   61860kB time=00:08:42.56 bitrate= 969.8kbits/s dup=6 drop=2093 speed=1.19x    
frame= 7863 fps= 18 q=27.0 size=   61912kB time=00:08:43.13 bitrate= 969.5kbits/s dup=6 drop=2102 speed=1.19x    
frame= 7871 fps= 18 q=27.0 size=   61954kB time=00:08:43.64 bitrate= 969.2kbits/s dup=6 drop=2110 speed=1.19x    
frame= 7879 fps= 18 q=27.0 size=   62108kB time=00:08:44.22 bitrate= 970.5kbits/s dup=6 drop=2118 speed=1.19x    
frame= 7888 fps= 18 q=27.0 size=   62161kB time=00:08:44.73 bitrate= 970.4kbits/s dup=6 drop=2127 speed=1.19x    
frame= 7895 fps= 18 q=27.0 size=   62204kB time=00:08:45.31 bitrate= 970.0kbits/s dup=6 drop=2134 speed=1.19x    
frame= 7904 fps= 18 q=27.0 size=   62259kB time=00:08:45.82 bitrate= 970.0kbits/s dup=6 drop=2143 speed=1.19x    
frame= 7912 fps= 18 q=27.0 size=   62306kB time=00:08:46.40 bitrate= 969.6kbits/s dup=6 drop=2151 speed=1.19x    
frame= 7921 fps= 18 q=27.0 size=   62352kB time=00:08:46.97 bitrate= 969.3kbits/s dup=6 drop=2160 speed=1.19x    
frame= 7929 fps= 18 q=27.0 size=   62400kB time=00:08:47.55 bitrate= 969.0kbits/s dup=6 drop=2168 speed=1.19x    
frame= 7938 fps= 18 q=27.0 size=   62448kB time=00:08:48.12 bitrate= 968.7kbits/s dup=6 drop=2177 speed=1.19x    
frame= 7943 fps= 18 q=27.0 size=   62593kB time=00:08:48.44 bitrate= 970.3kbits/s dup=6 drop=2182 speed=1.19x    
frame= 7952 fps= 18 q=27.0 size=   62644kB time=00:08:49.02 bitrate= 970.0kbits/s dup=6 drop=2191 speed=1.19x    
frame= 7960 fps= 18 q=27.0 size=   62691kB time=00:08:49.60 bitrate= 969.7kbits/s dup=6 drop=2199 speed=1.19x    
frame= 7968 fps= 18 q=27.0 size=   62732kB time=00:08:50.17 bitrate= 969.3kbits/s dup=6 drop=2207 speed=1.19x    
frame= 7977 fps= 18 q=27.0 size=   62776kB time=00:08:50.75 bitrate= 968.9kbits/s dup=6 drop=2216 speed=1.19x    
frame= 7985 fps= 18 q=27.0 size=   62825kB time=00:08:51.32 bitrate= 968.6kbits/s dup=6 drop=2224 speed=1.19x    
frame= 7993 fps= 18 q=27.0 size=   62872kB time=00:08:51.84 bitrate= 968.4kbits/s dup=6 drop=2232 speed=1.19x    
frame= 8001 fps= 18 q=27.0 size=   63032kB time=00:08:52.35 bitrate= 970.0kbits/s dup=6 drop=2240 speed=1.19x    
frame= 8009 fps= 18 q=27.0 size=   63078kB time=00:08:52.92 bitrate= 969.6kbits/s dup=6 drop=2248 speed=1.19x    
frame= 8017 fps= 18 q=27.0 size=   63127kB time=00:08:53.44 bitrate= 969.4kbits/s dup=6 drop=2256 speed=1.19x    
frame= 8026 fps= 18 q=27.0 size=   63170kB time=00:08:54.01 bitrate= 969.1kbits/s dup=6 drop=2265 speed=1.19x    
frame= 8034 fps= 18 q=27.0 size=   63230kB time=00:08:54.52 bitrate= 969.0kbits/s dup=6 drop=2273 speed=1.19x    
frame= 8041 fps= 18 q=27.0 size=   63313kB time=00:08:54.97 bitrate= 969.5kbits/s dup=6 drop=2280 speed=1.19x    
frame= 8049 fps= 18 q=27.0 size=   63579kB time=00:08:55.55 bitrate= 972.5kbits/s dup=6 drop=2288 speed=1.19x    
frame= 8057 fps= 18 q=27.0 size=   63644kB time=00:08:56.06 bitrate= 972.6kbits/s dup=6 drop=2296 speed=1.19x    
frame= 8062 fps= 18 q=27.0 size=   63783kB time=00:08:56.38 bitrate= 974.1kbits/s dup=6 drop=2301 speed=1.19x    
frame= 8071 fps= 18 q=27.0 size=   63833kB time=00:08:56.96 bitrate= 973.9kbits/s dup=6 drop=2310 speed=1.19x    
frame= 8079 fps= 18 q=27.0 size=   63888kB time=00:08:57.47 bitrate= 973.8kbits/s dup=6 drop=2318 speed=1.19x    
frame= 8086 fps= 18 q=27.0 size=   63942kB time=00:08:57.98 bitrate= 973.7kbits/s dup=6 drop=2325 speed=1.19x    
frame= 8093 fps= 18 q=27.0 size=   63993kB time=00:08:58.49 bitrate= 973.5kbits/s dup=6 drop=2332 speed=1.18x    
frame= 8101 fps= 18 q=27.0 size=   64052kB time=00:08:59.00 bitrate= 973.5kbits/s dup=6 drop=2340 speed=1.18x    
frame= 8109 fps= 18 q=27.0 size=   64107kB time=00:08:59.52 bitrate= 973.4kbits/s dup=6 drop=2348 speed=1.18x    
frame= 8117 fps= 18 q=27.0 size=   64159kB time=00:09:00.03 bitrate= 973.3kbits/s dup=6 drop=2356 speed=1.18x    
frame= 8123 fps= 18 q=27.0 size=   64299kB time=00:09:00.48 bitrate= 974.6kbits/s dup=6 drop=2362 speed=1.18x    
frame= 8131 fps= 18 q=27.0 size=   64350kB time=00:09:00.99 bitrate= 974.4kbits/s dup=6 drop=2370 speed=1.18x    
frame= 8139 fps= 18 q=27.0 size=   64406kB time=00:09:01.50 bitrate= 974.4kbits/s dup=6 drop=2378 speed=1.18x    
frame= 8147 fps= 18 q=27.0 size=   64471kB time=00:09:02.08 bitrate= 974.3kbits/s dup=6 drop=2386 speed=1.18x    
frame= 8156 fps= 18 q=27.0 size=   64515kB time=00:09:02.65 bitrate= 973.9kbits/s dup=6 drop=2395 speed=1.18x    
frame= 8164 fps= 18 q=27.0 size=   64558kB time=00:09:03.16 bitrate= 973.7kbits/s dup=6 drop=2403 speed=1.18x    
frame= 8173 fps= 18 q=27.0 size=   64603kB time=00:09:03.80 bitrate= 973.2kbits/s dup=6 drop=2412 speed=1.18x    
frame= 8181 fps= 18 q=27.0 size=   64751kB time=00:09:04.32 bitrate= 974.5kbits/s dup=6 drop=2420 speed=1.18x    
frame= 8189 fps= 18 q=27.0 size=   64791kB time=00:09:04.89 bitrate= 974.1kbits/s dup=6 drop=2428 speed=1.18x    
frame= 8198 fps= 18 q=27.0 size=   64835kB time=00:09:05.40 bitrate= 973.8kbits/s dup=6 drop=2437 speed=1.18x    
frame= 8206 fps= 18 q=27.0 size=   64872kB time=00:09:05.98 bitrate= 973.3kbits/s dup=6 drop=2445 speed=1.18x    
frame= 8214 fps= 18 q=27.0 size=   64920kB time=00:09:06.56 bitrate= 973.0kbits/s dup=6 drop=2453 speed=1.18x    
frame= 8222 fps= 18 q=27.0 size=   64968kB time=00:09:07.07 bitrate= 972.8kbits/s dup=6 drop=2461 speed=1.18x    
frame= 8229 fps= 18 q=27.0 size=   65014kB time=00:09:07.58 bitrate= 972.6kbits/s dup=6 drop=2468 speed=1.18x    
frame= 8237 fps= 18 q=27.0 size=   65055kB time=00:09:08.09 bitrate= 972.3kbits/s dup=6 drop=2476 speed=1.18x    
frame= 8243 fps= 18 q=27.0 size=   65204kB time=00:09:08.48 bitrate= 973.9kbits/s dup=6 drop=2482 speed=1.18x    
frame= 8251 fps= 18 q=27.0 size=   65246kB time=00:09:09.05 bitrate= 973.5kbits/s dup=6 drop=2490 speed=1.18x    
frame= 8259 fps= 18 q=27.0 size=   65289kB time=00:09:09.56 bitrate= 973.2kbits/s dup=6 drop=2498 speed=1.18x    
frame= 8268 fps= 18 q=27.0 size=   65330kB time=00:09:10.14 bitrate= 972.8kbits/s dup=6 drop=2507 speed=1.18x    
frame= 8277 fps= 18 q=27.0 size=   65376kB time=00:09:10.72 bitrate= 972.5kbits/s dup=6 drop=2516 speed=1.18x    
frame= 8286 fps= 18 q=27.0 size=   65422kB time=00:09:11.36 bitrate= 972.0kbits/s dup=6 drop=2525 speed=1.18x    
frame= 8294 fps= 18 q=27.0 size=   65460kB time=00:09:11.87 bitrate= 971.7kbits/s dup=6 drop=2533 speed=1.18x    
frame= 8301 fps= 18 q=27.0 size=   65814kB time=00:09:12.38 bitrate= 976.0kbits/s dup=6 drop=2540 speed=1.18x    
frame= 8311 fps= 18 q=27.0 size=   65872kB time=00:09:12.96 bitrate= 975.9kbits/s dup=6 drop=2550 speed=1.18x    
frame= 8319 fps= 18 q=27.0 size=   65914kB time=00:09:13.47 bitrate= 975.6kbits/s dup=6 drop=2558 speed=1.18x    
